iff_id,callsign,vehicle_ip,c2_port,payload_port,payload_security,security_mode,mode1,mode2,mode3,mode4,mode5,mode6,mode7
2121,ANCALAGON-041,10.51.15.1,33549,14875,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2122,ANCALAGON-042,10.54.246.190,37347,12175,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2411,ANCALAGON-043,10.53.150.181,41224,56754,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2412,ANCALAGON-044,10.53.150.113,33957,62447,t,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2413,ANCALAGON-045,10.53.150.192,50124,12870,t,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2414,ANCALAGON-046,10.58.147.184,15943,47464,f,1,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2415,ANCALAGON-047,10.51.15.163,19958,37510,f,6,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2416,ANCALAGON-048,10.53.150.170,15991,39980,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2417,ANCALAGON-049,10.58.147.79,21196,44478,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2418,ANCALAGON-050,10.54.246.126,53063,53444,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2419,ANCALAGON-051,10.53.150.95,8788,21720,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2420,ANCALAGON-052,10.54.246.34,51746,30025,t,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2421,ANCALAGON-053,10.53.150.154,13508,10781,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2422,ANCALAGON-054,10.53.150.59,57752,40685,f,7,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2423,ANCALAGON-055,10.51.15.219,61280,9641,f,0,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2424,ANCALAGON-056,10.58.147.160,2488,43736,f,5,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2425,ANCALAGON-057,10.58.147.134,48553,27029,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2426,ANCALAGON-058,10.53.150.241,30107,64816,t,3,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
2427,ANCALAGON-059,10.51.15.240,36991,20209,f,4,02,724881aca90d8ac909c1796c142edf51,5c2ca13457998eb669a6dbd7051bd2ac,6e6c7aee0a5519234de834efdf42a925,551874a760583025cd9427129c736430,cb4afd312f3dc44bed908a048676f0fb,872bbdeb66ed1258975b7019e085f051
